chrom,chromStart,chromEnd,name,mp,label1,label2,sim,mel,yak,correct,delta
X,16196790.0,16197790.0,Ta18_peak_22913_merged,16197290.0,1,1,0.015615491,0.0067754406,0.97270966,True,0.9615142
X,19139716.0,19140716.0,Ta18_peak_23519_head,19140215.5,1,0,0.045325615,0.10889363,0.9997192,True,0.92260957
X,5375436.0,5376436.0,Ta18_peak_20814_head,5375936.0,1,0,0.17938511,0.029285366,0.9095754,True,0.80524015
X,1922256.0,1923256.0,Ta18_peak_20117_head,1922755.5,1,0,0.05331111,0.28954554,0.93649197,True,0.76506364
X,1762934.0,1763934.0,Ta18_peak_20098_head,1763433.5,1,0,0.040787768,0.022226775,0.78357846,True,0.7520712
X,18690261.0,18691261.0,Ta18_peak_23407_head,18690761.0,1,0,0.006647993,0.10202069,0.8033257,True,0.7489914
X,11262840.0,11263840.0,Ta18_peak_21998_merged,11263340.0,1,1,0.32587755,0.15502638,0.9782159,True,0.7377639
X,18973033.0,18974033.0,Ta18_peak_23480_head,18973533.0,1,0,0.35532767,0.074085355,0.9231967,True,0.70849013
X,838898.0,839898.0,Ta18_peak_19902_head,839397.5,1,0,0.009303075,0.5462421,0.9859013,True,0.7081287
X,938834.0,939834.0,Ta18_peak_19929_head,939334.0,1,0,0.06290648,0.17225315,0.8224077,True,0.7048279
X,14486729.0,14487729.0,Ta18_peak_22618_merged,14487228.5,1,1,0.013534376,0.043818887,0.73255634,True,0.7038797
X,8554518.0,8555518.0,Ta18_peak_21505_head,8555017.5,1,0,0.052879456,0.10252596,0.7497429,True,0.6720402
X,18295643.0,18296643.0,Ta18_peak_23340_head,18296142.5,1,0,0.0046019275,0.10524259,0.6917958,True,0.63687354
X,21352991.0,21353991.0,Ta18_peak_23847_head,21353491.0,1,0,0.37034383,0.04316183,0.8402793,True,0.63352644
X,18981002.0,18982002.0,Ta18_peak_23482_head,18981501.5,1,0,0.011064143,0.114226654,0.69430304,True,0.63165766
X,11120746.0,11121746.0,Ta18_peak_21972_head,11121246.0,1,0,0.2597031,0.33656722,0.92631865,True,0.6281835
X,19035381.0,19036381.0,Ta18_peak_23495_head,19035880.5,1,0,0.017602013,0.0058273445,0.6274447,True,0.61573
X,17971362.0,17972362.0,Ta18_peak_23284_head,17971862.0,1,0,0.1793835,0.11790778,0.7638572,True,0.61521155
X,21417423.0,21418423.0,Ta18_peak_23861_head,21417923.0,1,0,0.5425959,0.114197135,0.94203323,True,0.61363673
X,118724.0,119724.0,Ta18_peak_19772_head,119223.5,1,0,0.1042978,0.04373019,0.68418354,True,0.61016953
X,14205996.0,14206996.0,Ta18_peak_22553_head,14206496.0,1,0,0.43456414,0.3278122,0.9906193,True,0.60943115
X,11000904.0,11001904.0,Ta18_peak_21949_head,11001403.5,1,0,0.26252905,0.19786185,0.80669534,True,0.5764999
X,7371734.0,7372734.0,Ta18_peak_21244_head,7372233.5,1,0,0.2634942,0.527879,0.96886843,True,0.57318187
X,8806908.0,8807908.0,Ta18_peak_21540_head,8807407.5,1,0,0.12650773,0.11577041,0.6935132,True,0.57237417
X,870988.0,871988.0,Ta18_peak_19913_head,871488.0,1,0,0.16260488,0.3232756,0.8119096,True,0.56896937
X,16526275.0,16527275.0,Ta18_peak_22995_head,16526774.5,1,0,0.14668253,0.15799117,0.70753604,True,0.5551992
X,3052948.0,3053948.0,Ta18_peak_20381_head,3053447.5,1,0,0.39496434,0.42683312,0.9650564,True,0.5541577
X,17877026.0,17878026.0,Ta18_peak_23251_merged,17877526.0,1,1,0.4843207,0.21290956,0.8964034,True,0.54778826
X,11390767.0,11391767.0,Ta18_peak_22020_head,11391266.5,1,0,0.4128682,0.29222447,0.8936177,True,0.54107136
X,19991368.0,19992368.0,Ta18_peak_23681_head,19991868.0,1,0,0.27907333,0.43874502,0.88877213,True,0.52986294
X,13426455.0,13427455.0,Ta18_peak_22442_merged,13426954.5,1,1,0.005149244,0.45759842,0.75206006,True,0.5206862
X,8531104.0,8532104.0,Ta18_peak_21502_head,8531604.0,1,0,0.0033985109,0.0053714574,0.4936188,True,0.4892338
X,16923545.0,16924545.0,Ta18_peak_23080_head,16924044.5,1,0,0.018570544,0.01488568,0.49958906,True,0.48286095
